Área;Tema;Subtema;Qtd
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Compra ou locação de imóvel (X);10
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Contratação de subsidiárias (XXIII);11
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Dispensa por valor (I-II);9
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Dispensabilidade de licitação;1
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Emergência ou calamidade pública (IV);50
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Fornecimentos da Administração Pública (VIII);1
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Instituição brasileira de pesquisa, ensino, apoio e outros (XIII);74
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Licitação deserta (V);5
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Prestação de serviços por organizações sociais sob contrato de gestão (XXIV);4
CONTRATAÇÃO DIRETA;Dispensabilidade de licitação;Remanescente de fornecimento, obra ou serviço (XI);3
CONTRATAÇÃO DIRETA;Inexigibilidade de licitação  ;Aquisição de fornecedor exclusivo;31
CONTRATAÇÃO DIRETA;Inexigibilidade de licitação  ;Artista consagrado;13
CONTRATAÇÃO DIRETA;Inexigibilidade de licitação  ;Inexigibilidade de licitação;28
CONTRATAÇÃO DIRETA;Inexigibilidade de licitação  ;Serviços técnicos especializados;59
CONTRATAÇÃO DIRETA;Justificação e formalização;Justificação e formalização;14
CONTRATAÇÃO DIRETA;Regime de adiantamento ou suprimento de fundos;Aplicação;7
CONTRATAÇÃO DIRETA;Regime de adiantamento ou suprimento de fundos;Comprovação ;14
CONTRATAÇÃO DIRETA;Regime de adiantamento ou suprimento de fundos;Concessão;9
CONTRATAÇÃO DIRETA;Regime de adiantamento ou suprimento de fundos;Regime de adiantamento ou suprimento de fundos;2
CONTRATO;Alteração;Acréscimo ou supressão  ;36
CONTRATO;Alteração;Alteração;10
CONTRATO;Alteração;Substituição do contratado;21
CONTRATO;Anulação;Anulação;2
CONTRATO;Cláusulas essenciais ou necessárias;Cláusulas essenciais ou necessárias;25
CONTRATO;Duração/vigência;Aluguéis;1
CONTRATO;Duração/vigência;Duração/vigência;1
CONTRATO;Duração/vigência;Fixação de limite;9
CONTRATO;Duração/vigência;Serviços de natureza continuada;52
