Área,Tema,Enunciado,DatadaSessão,Relator,Subtema
CONTRATAÇÃO DIRETA,Dispensabilidade de licitação,168,168,168,168
CONTRATAÇÃO DIRETA,Inexigibilidade de licitação  ,131,131,131,131
CONTRATAÇÃO DIRETA,Justificação e formalização,14,14,14,14
CONTRATAÇÃO DIRETA,Regime de adiantamento ou suprimento de fundos,32,32,32,32
CONTRATO,Alteração,67,67,67,67
CONTRATO,Anulação,2,2,2,2
CONTRATO,Cláusulas essenciais ou necessárias,25,25,25,25
CONTRATO,Duração/vigência,63,63,63,63
CONTRATO,Equilíbrio econômico-financeiro,44,44,44,44
CONTRATO,Execução e fiscalização,93,93,93,93
CONTRATO,Formalização,50,50,50,50
CONTRATO,Garantia contratual,15,15,15,15
CONTRATO,Minuta do contrato,9,9,9,9
CONTRATO,Outro,2,2,2,2
CONTRATO,Pagamento,113,113,113,113
CONTRATO,Prorrogação,21,21,21,21
CONTRATO,Publicidade,20,20,20,20
CONTRATO,Reajuste de preços  ,29,29,29,29
CONTRATO,Regime de execução,24,24,24,24
CONTRATO,Rescisão,3,3,3,3
CONTRATO,Sanção contratual,11,11,11,11
CONTRATO,Tipos especiais de contrato,26,26,26,26
CONVÊNIO E CONGÊNERE,Aplicabilidade,17,17,17,17
CONVÊNIO E CONGÊNERE,Execução e fiscalização,154,154,154,154
CONVÊNIO E CONGÊNERE,Movimentação de recursos,158,158,158,158
CONVÊNIO E CONGÊNERE,Plano de trabalho,48,48,48,48
CONVÊNIO E CONGÊNERE,Prestação e tomada de contas,148,148,148,148
CONVÊNIO E CONGÊNERE,Projeto básico,10,10,10,10
CONVÊNIO E CONGÊNERE,Propriedade do produto gerado pelo convênio ou congênere,11,11,11,11
CONVÊNIO E CONGÊNERE,"Publicidade, divulgação e ciência",3,3,3,3
CONVÊNIO E CONGÊNERE,Regularidade fiscal e cadastral,21,21,21,21
CONVÊNIO E CONGÊNERE,Requisitos de celebração,83,83,83,83
CONVÊNIO E CONGÊNERE,Termo de convênio ou congênere,8,8,8,8
FINANÇAS PÚBLICAS,Contabilidade pública,31,31,31,31
FINANÇAS PÚBLICAS,Execução orçamentária/financeira,81,81,81,81
FINANÇAS PÚBLICAS,Gestão da receita e da renúncia,64,64,64,64
FINANÇAS PÚBLICAS,Outro,33,33,33,33
FINANÇAS PÚBLICAS,Planejamento orçamentário,11,11,11,11
FINANÇAS PÚBLICAS,Responsabilidade fiscal,21,21,21,21
FINANÇAS PÚBLICAS,Transferências constitucionais e legais,108,108,108,108
LICITAÇÃO,Amostra ou protótipo,20,20,20,20
LICITAÇÃO,Anulação,22,22,22,22
LICITAÇÃO,Aprovação de ato convocatório e anexos,13,13,13,13
LICITAÇÃO,Ato convocatório,56,56,56,56
LICITAÇÃO,Audiência pública ,6,6,6,6
LICITAÇÃO,Dimensionamento,34,34,34,34
LICITAÇÃO,Fase de lances em pregão,5,5,5,5
LICITAÇÃO,Formalização de processo licitatório,21,21,21,21
LICITAÇÃO,Fraude,15,15,15,15
LICITAÇÃO,Garantia de participação,2,2,2,2
LICITAÇÃO,Modalidade convite ,21,21,21,21
LICITAÇÃO,Modalidade pregão,151,151,151,151
